0111110110000110,1010010111000101,0100000110000100,0111110111000101,1010001111000101,0100101110000111,1011111011001001,1000111011110011,1000110011101101,1010101101100101,1011100011111111,0100101010111100,1110111100101110,0001101110011100,1010110001111000,1101010110101000,1010110111101100,0100011110111110,1011000101111110,1000100101111100,1110101101111101,1000000110111110,1111010101111100,0110110001111111,0010100110101010,0111000100110110,1110111100111110,1001000111110110,1011010100110101,1000111101111100,1000010110001111,1000000111010111,0100001011100110,0101110101110000,1110110111110010,0001001010110001,1000101111101010,1110001000110001,1100010100001000,0110110010001000,0101101000110000,1000001000101000,1010111000010000,1110000000010000,1111001000011000,0111010111100000,0111101010111011,1010010000110100,0100101111000110,0100101111110101,1011000110100101,1011110111001111,1111010101101110,1101111111011101,1110000111110101,1001110101011110,0100010101110100,0111001101110011,0011001110100101,0101100101101101,1110111100110110,1101111101100011,0111110110101110,0111010110101011,1010001100111110,0000010110101110,0111110110110101,0111011111111101,0101001110110100,1101010110101101,0101100000011100,1100010000001010,1100000000001000,1000100000000001,1111000111000111,0011011110000100,0111110110000101,0111110110000101,0111001110000101,0111111111000110
1000011111000110,0110100110000101,1010111111000101,0111001110000100,0111001111000110,0100001111000110,0101001100001100,1000011111110111,1100000110010010,1111010110011110,0101111100011010,0001110100101110,1000110101001010,0100101111111110,1010101100100000,1001110101111001,0101111011101100,0001101110110101,1000011111111110,0101010110110100,1001101101110100,1110000110111101,1110101111111100,1110001110111110,1010001110111110,0111101100101010,0111001111110100,0111010110111011,0100100100111011,1010101001110110,0100100111101011,0001001110001110,0010000100110101,1000111110110000,0110110111110100,1100010110100011,0111111110110000,1000101101101000,1010100011100010,1011001000010000,1101110000010000,1110100011001000,1101100110100000,1101101001011000,1101100000000000,1111001001111000,0100100011110000,1011010000100011,1010110111110010,0100100111100110,0111000111101100,0000000111011100,0101000110101101,1010110111011100,1011100110110101,0101111111101101,1000100101011110,1100101110110100,0100011111100110,0001101111101111,0011100101100101,1101100101111110,0111111110101111,1000010110111101,0001101111100011,0111001111110101,0111001110110111,1000010101111101,1011010110110110,1011000111111011,1001101100100100,0110101000000011,1001110010010100,0011101001000011,1101111111000110,0110101110000100,0111110110000101,0111001110000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111110111000101,0111000110000101,1000100110000110,1110011101010100,1111000110110101,1110101111011100,1010101111011101,1101110110010111,0111101110110011,1000010101101111,0000111111010011,1101110010101011,1100111101111001,0011101111110101,0111000001101111,0100000100111110,1000001101101100,1011110011111110,1011010101110100,0100101101110100,1110110100111011,0111110110110111,0010010011111110,0001011010111100,1010001111111101,0110011101111100,1000001010111110,0000010111000111,1011001111010110,0100101100111011,1100000111110011,1000100101111001,1001000110111001,1110000000111000,1110101011101000,1110001001011000,1110110011100001,1010010101100000,0111101011111000,0111101000110000,1110101000011000,1110000000101000,1110100000000000,1110011011101000,1100101111011100,0001000111000100,1010110111101110,1010110110101100,1000011111101110,1000110110111110,0111111111010110,1001100111100100,1001010111101110,0101000110110100,1010010111110101,0100100110101011,1100001111110110,1110110110100111,1010001110111011,1011101111110100,1110100110101110,1010010111111100,1001100110101011,0100100011010101,0110100111110010,0100110100110110,0111100101111101,1000011111111110,1011010111111101,1101010110111101,0101001110100100,1010101110000110,0111001110000101,0111001110000101,0111110110000101,0111001110000101,0111111111000110
1000011111000110,0110100110000101,0111110111000101,0111001110000101,0111001111000110,0001000111000110,1010110100000001,0000110110111001,0111010010101001,1000100100110010,1010100101111001,0100111100100010,1011000110111100,1001001110110010,1101010100100011,0111000010111000,1010111111111101,0010010100111111,1010110111111011,1010100111111101,1010110110111010,1000010100111110,0111110101111011,0011111100111101,0011111110110101,1101111110111101,1010111101111100,0111011111111100,0100100101111101,1011010010110110,0101110111100111,0000100110100111,1000110110111011,0110100010111011,1000011110111001,0100001001111000,1000100100100000,1001111000100000,1100010001110000,1110010000000000,0111000000011000,0111101000000000,1011100000010000,1110110011101000,1101000001010000,1100110000010000,1110011010111000,1001110111001101,0110100111110101,0101111110101110,1110100111100101,0100110111101101,0100001110101101,1001111111100011,0010110111101110,0001001110010101,1101110101110100,0111101111100110,0100001111101011,1100001111110101,1001000101011110,1000110111110100,1011110111110110,1011100110110100,1000010111110111,1000111101111110,0111000111110101,1101100111110100,1000101110110101,0100100110101110,1011000110110101,1000011101110100,0100100110111100,0000111011001011,1110100111000111,0111001110000101,0111001110000101,0111110110000101,0111001110000101,0111111111000110
0111110110000110,1010010111000101,0111001110000101,0111001110000101,0111101111000110,0001001111000101,1111010011011010,1110110110111010,1110001110110000,1110111110111010,1110001111100001,1011001111111001,1110001110111001,1110000111100000,0111010111010011,1111011111010000,0111011100110001,1001001101111110,1110000101111111,1000101100111111,1000110011111100,0100000111110100,0100101100111101,1110101100111110,1011011101111110,0111110101111010,0111001100110101,0010010100111111,1010111101111110,0010100011111111,0000000110010101,0000111111010110,0000010111001010,0001100111001010,0101111110010110,1001010111011101,1100010010111101,1110110111011101,0111010011110100,0111101001101001,1110110000010000,1101110100100000,1100001110011010,1010111010010100,1010111000001100,1111010010010011,1011111011010001,1010110110101111,1100000111010110,0110000111111101,0111000111100100,0110011110011101,1101111110010101,1010110110110100,0111110110110110,0000010111100101,0111000110101100,0011111111110101,0000111111111101,0111000110111101,0100101111010101,0000110101110011,0100001110110100,1001110111110101,1001101100100110,0100110111110100,1011101111111011,1010000101111101,0011111111110011,1101100101101110,1000001110101011,0111110101110110,1010001011111111,0001100101100010,1010110111000111,0111001110000101,0111110111000101,0111001110000101,0111000110000101,0111111111000110
1000011111000110,0111001110000101,0111001110000101,1010111111000101,0110100110000101,0100001111000110,0111001100001100,0111001110110110,0100000101011111,1011100111100111,0100110111100111,0100001110010111,0111110111010110,1000011111101111,0001100100110010,1011000110110110,1011100011111101,1000010110110110,0111001011111101,0011011110111110,1011000110111101,1011000100111101,1010010101110100,1011000100111100,1010011110111101,0111001110111101,1001000100111110,0011011101110011,0101000110110110,1111001100110100,1111010100100100,1001010111000111,1000100100100111,0001000110010111,1000010101111010,0110011100100010,0100100011011000,1000001001000000,0100101100100001,0010000110110011,1111001110001111,0001011101101101,0001000001100010,0001000000001010,0101111000000001,0001000011100011,0000001100001100,0010100000011010,0011111101011001,1011100111010111,1010001111101100,0100000110101101,1001001110110111,0111111111010101,1010110111110100,0100001111011101,1010111110100011,1101111101110100,1000010111110100,0111001110100110,0111110101111100,0100011110100111,0100011111110101,1000010111110110,0100101110100100,0111011111110110,0100000110101110,0101111100111110,0001011101101101,0100101110111101,0111110101111011,1010110100111011,1010111100111010,0001001001000001,1101111111000111,0111001111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010111111000110,0001000111000110,1111000010011011,0001011010111100,1000111101111101,0010001001111101,0101000100111100,1000011100111100,0101001100111011,0101010010111111,1001000100111101,0010110101111101,0111000100111101,1100001101111100,0100100011110100,0100000111111100,0111101100110101,1011000101111110,1010111100111100,1011100101111100,0100100011111111,1010010101111100,0111111100111101,1101111100111110,1000010100111110,1110101111111001,1101110001011011,1110110111110010,0101000010100011,0001101010100011,1110100010101000,1101100100110110,1011000001111100,1111000000100000,1110101101111011,0100110110101100,1000011000100001,1011000011011010,1011001101111001,1101100010101111,1010001011001011,1010111001110101,1011011001111000,0111100101101001,0100001110000111,1010001110111110,1011100111110100,1011011110001110,1011111111111111,0111101111011111,1010111111111101,1000011111101101,1000100110101110,0001101111101101,0111000111101101,0010001111100110,0101010111110010,0101011111110110,1011101110111101,1110001110110101,1011101111111100,0111010110110101,0111110101111011,1011000110111100,0011111110111010,0111110110111001,1010011100111010,1010110101110001,1010110000111011,0111001100010001,1010110111000111,0100000110000101,1010111111000110,0100000110000101,0111001111000101,0111111111000101
0111110110000110,1010011111000101,0100000110000100,0111110111000101,0110100110000101,0111011111000110,1110011010010100,0111011011111110,1110000100111110,1010011110111110,0111110010111101,1101011111111110,1110001111111101,1110001101110101,1000000101111101,0011101101111101,0100000100111100,0111111101111101,1011000110111100,1010100101111101,1011000100111100,1011011100111100,1110101101111100,0110101100111101,0001101111101101,1000001110100110,0111110101111101,0100100111111100,0011110001111110,1101111100111001,1111010110111000,1011101111100011,0011100100101011,0100001110111000,1001000000100000,1101101000110000,1010011000001000,1111001000111000,0110010100010000,1001010111010101,1100111001011001,0111011111101000,1100001000010000,1010010000011000,1010101000101000,1110000000011001,1011000100111000,1010101111000010,1110100111100101,0010001110101101,0011111111011110,1000100111101110,1011101111100110,0100100110110100,0111110111011110,0111001111111111,0001101110101101,1110111101100100,1010100100101101,1110001110110010,1000000100000101,1101000110111011,1110100110100100,1010110110110100,0111101101100101,1000011110111100,1010001110110001,1110111011100000,1110110101111010,1110001010111001,1101111110100010,0111011100111000,1010111100111001,0000011001001001,1110011111000111,0111001111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010111111000110,0100001111000101,1110011010010100,0111000101111100,0001010001111101,0010111100110100,0111111100111110,0111101100111101,0111100011110100,0101111100111101,0001101001111101,1100111110111101,0000010101110111,1011011100111101,1100010101110100,1100011110110110,0101001011111110,0111111111111101,1010111011111100,1000110101110101,0101111101111101,0110100011111110,1010001011111100,1010110100011010,1000111110100100,0001101111000100,1110000110100000,1111011101011110,0111111111100011,0111001010101001,1101101100011101,0111011110010011,1101111101001010,1001000100010100,1100011111011100,0111111111110100,1011101001110010,1111010000011000,1100111011000110,1000001100000010,1011010101001001,1100000101000000,1000111010010011,1110010111011010,1010010111101101,0111101110111101,0110111110010110,1100001111101110,0111000110110101,0111011110100101,1001000110001011,0100100111100101,0010000111010011,1000101001000101,0111011100011100,0100111100001100,1010010000011011,0100001111010010,0000111100011110,0100000000111001,0001011000111010,0100011001111010,1011100111001110,1011001000101001,0111010001010011,0101011000101100,1010010000001011,0001000011010000,1001100010111100,0001000100100000,1011011111000110,0100000110000101,0111001110000101,0111001110000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0111001110000100,0111110111000101,0111001111000101,0100001110000110,1111001100010011,0001011000111101,1000011101111101,1011110101111100,0111011111111101,0100100101111010,0100101110110100,1010111110111011,1010111101111101,0010110111110101,0111101011110011,1101011110111101,1110110111111101,0100101100110010,0100000101110110,0000101100111110,0100101110111101,1011100101111110,1010010110111011,1101100010111011,1001001101011110,0100100110001110,0011110111011111,0011100111001110,1011101101010110,0000111101101000,1100010111111011,1111010011110010,1011010001101000,1110101011100001,1101111000010000,1111000000011000,0011110100000100,0011101111010010,1110101010011011,1001101011000000,1110011010001001,0001111000100000,0100110000010000,1101011000011000,1010101000010000,1110100111101101,0111110101011100,0001001111011110,1010001111111101,0001000111110110,0010000111110110,1101011110000101,1011000000011001,1000100111000011,1010010111100110,0001011101011100,0101010110110111,1110101111001101,1000111101110111,0100100110001110,1011101000010010,0110110101010010,1000011011011100,1101111011000101,1101100111010010,0100011011011100,0001111101100010,0111100110011011,0101101011000100,0101101011011010,1011010100111010,0000011001000010,1110100111000111,0100000110000101,0111110111000101,0111001110000101,0111000110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010110111000110,0100010111000101,1110011010010100,0011111110111101,1011011011111100,1111001011111100,1000000100111101,1110010011111101,1101111010111110,1000011101111101,0000101011111101,0011111101111101,1010111110111100,1010111011111100,0101001101110101,0101111100111101,0100101110111110,0011010101111110,0100101101111101,1110101111111100,0111001001111101,0101011111011100,1100001111001110,0110010111011100,1001001110101110,1001001111101110,1001110100010101,0101001101101011,0001100111110000,1101111010111010,1110000110111000,1101000001100000,1101100000110000,1111001000000000,1111010101100000,0001101101101100,1011001001110100,0101001100011000,1001111000100001,1010010000011000,1101111011100000,1110010011011000,1101110001110000,1000010111000011,1110000111101100,0001011110100110,1010101111010100,1011010111100110,0110111111011110,0010000110100011,1011001100001100,1001101111011100,1100110111011101,0101110010101111,0101111100101100,1101010010100001,1101011101101011,0100001111101111,0001111010101010,0111100110101110,0101110110011110,1110001000010010,1011110111011011,1000110011111011,1011100011100101,1010100011010001,1110101011110110,1010010011110001,1100111100111010,0010001100011001,1010101111000111,0111010111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111110111000101,0111001110000101,0100001111000110,1111000011010100,0000110001111101,1000011110111101,0101010101111100,1011011100111010,1010110110101101,0111110101111100,0101111101111100,1010110100111111,0111101101100101,0010101101111110,0101011111110101,0111110101111100,0011110010111101,1011100110110110,1010011100111100,1000010101111100,1010111101111100,0110011001111111,0011000111001110,1010001111101100,0111010110101011,0100000101100011,0101001101100100,0010011111101101,1101111111011111,0101101001111010,1110110110100100,1000101010110000,1101101000100000,1101000001000000,1000001011110001,0100100100111011,0101111010111010,1100010010110000,1111011100110011,0111011011111010,1000011000101000,1101011000001000,1110010010110000,1010110000011001,1001101111100010,0111001110011101,0100111111010110,1110101000001101,1101100010101001,0101100000100100,1100001010110001,1100110111000101,0111001111011011,0100001111011111,1001000101110111,0111110010110110,0110101010101000,1000011011010000,0011011110010111,0101110010110110,1100101000010101,0100001101100000,1101011001000010,1110111110011100,0010100100111110,0110111000100101,0010000000101010,0101010100101100,1011111101111001,1010110011111100,0000111011010010,1011011111000111,0100000110000101,1010111111000110,0100000110000100,0111001111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010111111000110,0011100110000110,1111001100010010,0000111001111110,0111000101111101,0100100110111100,1101011011111110,1010101010101110,0000111101111101,1000100110111100,1010110110111100,0100000010111011,1010001111101101,0001101100111100,1100110011111101,1111001111101100,1110110110111011,1010011010111100,0111101100111110,0000110100111100,0111000000111110,0011000111101100,1011010111001101,0010000101101111,0000001111101011,1000100111011111,1001111110001101,0001100110000101,0101010110110001,1101111110110011,0111111101110000,0111001000101000,1011101001111010,1010101110001000,0001101111010010,1011000100100100,1010110011011100,0100111111000011,1100010111000011,1000010101000001,1000011000001000,1100110010110000,1011011000011000,1110101111001011,0101101111100110,0101100111011101,1001110011100011,1010010011001000,0111011101010101,1000011101101100,1010011111100011,1110000111101100,0000111110100111,0010001011110110,0010001101101011,0111000110000110,0110011010100001,0111010110001111,1100000110110110,1110100010101100,1011001101111000,1000010101010101,1110010110100100,1100010000100011,1010101010011110,0001001100100100,0101110011001100,1111001101111100,0100011110111010,0000100010001010,1110011111000111,0111010111000101,0100000110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,0111110111000101,0111001110000101,0111011111000110,1101110010010100,0011111110111100,1011100011111101,1000010101111101,0100000010111110,0100110111110100,0011111101111110,1000100101111100,1010010010111011,1111010011111101,1011000101110110,0111000101110100,1100001100111101,1000000101111100,0111101011111100,1001010101111101,0100100110111110,0101010101110100,0111110110100101,1010100101010010,1110100111001110,1010001111010110,0000010111010100,1010000111010110,0010010111000110,1011100111010111,0000001111100001,0001110111001100,0111110110111001,1011110000101001,1010001001110000,1011010101111001,1010001100011010,1110001001010010,1100001011001011,1111001101101011,1101011000101000,0111110011010000,1110101000100000,0111001000111000,0010001011110000,1000100011100111,1000100111101111,0111001111001100,0111100011001000,1010010011011000,1010010110111001,0010110111011010,1101111010100101,0111000110010100,1010111111011101,1001000001001101,1011111110010011,1100100111110101,0101000110100010,1001000110010111,0101111111101111,0100100010110011,0100110011100010,1111011100100110,1010101101011110,0101110100101011,0111010101101110,1100111011010111,1001100010010001,1101011101100011,0011110010111100,0101010101100010,1011011111000111,0100000110000101,0111001110000110,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010110111000110,0100001110000110,1111000011010100,0010000001111111,1011111100111101,1010001010111110,1000010010111101,1010110101111110,0000110011111110,0111110110111011,0111101100111101,0010110111111101,1000010101111101,0100100101111100,0100101101111100,1011010100110111,0000111100110101,0111101111110011,0111110111001111,1010111111001110,1010001101011010,1001110100010000,1111011101100110,0100011110111100,0111100101110100,0110011111011101,1000100111001111,0000111111000100,0110000111101101,1100010111101110,0011111001111101,0011011011100001,1010001011111011,1000110011011000,1001010010111000,1110011100011010,1110011100001000,1110000000000001,1111011000010001,1001001110111001,0100100011101010,1011011000110000,1001100111001011,1010110011111100,0010110111001110,0111101110100100,0111110110100110,0100001111011110,1010111111101100,0110010110010101,0100010001001010,0101011111010000,0100000111000101,0100101010000001,1101011011100100,0001111101010101,0111010110011001,0111110111000110,1100000000100011,1111010110010000,1111001101000010,1111010100100100,1000011101010111,1010100100100001,1111010100100001,1001100011101010,0100101111111000,1011100111110010,0100011111111001,0000010011011010,1011011111000111,0100000110000101,1010111111000101,0100000110000101,0111001111000101,0111111111000110
