0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010001111000110,0010011111000110,0101111001011011,0111111010110100,0111111100011011,0100010101101111,0111010101011011,0001110100101110,1100100101100011,0001101101010100,1011011001110000,1101010101110000,1001000101110100,0100100101110100,0000111100101100,1011100111111110,1100000100111001,0001101010110101,0100100101111100,0100100110111011,0001100011100110,0010010100111101,1110111101111101,0000010100111110,0100000111111010,1110110111010111,1000110101100110,0100101111110010,1100101001110010,1111010011110000,0111110000110000,1110101011110001,1101011001101000,1000011000010000,1011110000100000,0111110011100001,1010111000001000,1011001000000000,1110110001110000,1011101100011010,0110110011101100,0110001000111001,1100010111011101,0100000110011100,0101111111101101,1000101110100100,0111100111100110,0100110110101101,1010111111100110,1010110110100100,1010111111101100,0111110110101110,0010011110100100,1010001110101011,0111000110101110,0111010110101101,1001010111111011,0010001110101011,0100001111110101,0100101101101011,1011100110110101,0010011101101001,0000001100110010,1111010111111110,1000011111111010,0111101110101101,0101100000011101,1111100000001001,1100010000000000,0100101000000000,1111001111000110,0011011110000100,1010111111000110,0100000110000101,0111001111000110,0111111111000110
0111110111000110,0111010110000101,0111001110000100,0111110110000101,0110011111000101,0001101111000110,1011111101000010,1100001110100110,1001010010000101,0000110101001111,0110110011011101,0000011011100011,1110001101000001,1011100111101110,1011010010101001,1101011101111010,1000000111111110,0011000100111110,0101111110111101,0001110100101101,0101011100110100,1100000110111110,0101111100101110,0101011100111101,0111101110111111,0100000110101100,0000101111110001,0110111010111111,0100110111010111,1010010111001111,1011010101110100,1010110101111011,1010101111101010,1101110000101010,1110101011101000,1010001011011000,1001101000001000,1110101000101000,0101100001001000,1010110100011000,1110010101101000,1110001001011000,1110010001011000,1000000001111000,0001100100110010,1101100110100010,1000000111010011,0001011111100110,1100010110011011,0110000111111101,0011110110011100,1101111111110111,1010010110011101,1110101111101101,1001010111110110,0000011110011101,1010110100100110,0111010110110100,0000110111101110,0010001111101110,1011001101101101,1011011111101110,1000100101101100,1101110111110111,0011111110101110,1110110110110101,1100000110110111,0011011110110101,0001011111111101,1010011111110100,0111001100100101,0110101001001010,0000010000001011,0100100010000011,1010101110000110,0111010111000100,0111000110000101,1010111111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000101,0111000111000110,1000101111000101,1111000110010100,1000111111111101,0101111111100101,0111100111100101,1001001111100111,0100110110110011,1011101101101110,0001011111100011,1111001010110101,1100110100111010,0101100101110010,0001100110111011,0110100011110101,0010111111111101,0101100100110101,0100001110110100,0101110100111100,0101101101110101,0010000010110101,1000110110110100,0101001100110101,1000100100111100,1010011101110101,0101010111010111,0010001101111000,1110011111101100,0111000010101000,1000100110101000,1110000100101010,1010111000000000,1110100010100000,1011000100000000,1011000101101000,1110000011101000,1010010000010010,1011011000110000,1110001000010000,1001010001000000,1110111010110001,0010111110110010,1110000111101111,0011001111010111,1011100110110101,0011000111100101,0010010111110111,0100101110100100,1010111111101110,1000100110100101,0111110111011111,0010001111101100,1000010110110100,1011001110110101,0111111111100100,0101000111111100,0010011011100100,0001110111101110,1011010111110101,0111001100101100,1000011111110101,0111111111110110,0001110110011110,0100000111110110,0101100101110111,0010000101111010,1011011111110101,1011010111111101,1110100111111100,0100000100001011,1110011111000111,0100000110000101,0111110111000110,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111010110000101,0111001110000101,0111110110000101,0111001111000101,0000100111000110,1111001100001000,0011011101110000,0011111100011001,1000101100101001,0101100011100011,1000101101101100,0101111111110001,0011000110110011,1110011011010100,0100101011111001,0100110111110100,0010000110111100,0001011101110110,0100111110110110,1000010110111010,0100110100111100,1011100101110110,0111110101111100,1011111110111100,1000100100111011,0010001110111100,0100101011111100,0101111010110101,1100110111001111,0100111111111010,1101110111101011,1101010110111011,1110110100111000,0111001010100000,1111100011101000,1100010111110000,1101010000101000,1110100000010001,1100010000101000,1010111001100000,0111000010100000,1010011000001000,0111011000111000,0100111000111000,1010000100110011,1000010111010110,0000011111101100,1000011110011100,0111101111110110,0011010110010100,1110000111110110,0111110110100110,0111111111101101,0111001110011100,1010111111101101,1001000101100011,1000010111111110,0111001101101100,0110010110101111,1000100111010101,1000110111101101,0000111111010100,0100110111111100,1010110110110101,0101011101101110,0111000110110101,0001011111101101,0100101100110011,0001011110110110,1010111110111110,1100010101111100,0001010110111101,0001100011011010,1110011111000111,0111001110000101,0111001110000101,0111110110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000101,1010110111000110,0110101110000110,1111000011011011,1110111111111011,1101111011110000,1110110110111001,1101111111110000,1110110111110000,1010001101110001,1010111111100001,0001101111100010,1011000110001001,1110000101110010,0010011011111110,1100001110111101,1011100100111011,1000100100110101,0100100111111100,0111000101110011,0010010110111110,0111000100111100,1010111101111011,0011111101110110,1011101111111101,0110100010110111,0101011111101110,1011100101110010,0111110110111010,1010101011111010,1010110000111001,1101010001110000,1111100000011000,1000000000000000,1010010000101000,1101011000001000,0011011001010000,1101011110011000,1101010010001000,1100101010000001,1011011000000000,1000011101110000,0101110101001011,1101101101111110,1111000111001101,1000110110100110,0000111111100100,0110100111101110,0110101110101101,1000010111101101,0010110111100101,0111000111110110,0110100111010100,1000010110110011,0100000110100100,1010101110110110,1010110111101110,1010001111110111,0110001101110101,0000111110110011,0000111111110101,0101111101100110,1000110110111100,0001000101100100,1101001110111011,1010101110110101,1101111110110101,0100100101101011,1000000110110110,0110111100111110,0101010100011010,1010110111000111,0111111111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,1010011111000101,0111001110000100,1010111111000101,0110100111000101,0001001110000101,1000011101000100,0000011101110111,1000100111101110,0100110110001111,1000100111101111,0001000110010111,0111000111011111,0011000111011111,0101011101111011,1000000101110111,1001001011110101,1000011111110100,0001101101110100,0101000100110101,1010101110111100,0100001101110101,1101111011111100,0101000010110110,0111001100111110,0110011110111100,1000011100111110,0101111111111011,0000110010111111,1001110110111101,1101110110111011,1001011011101001,1101111100100000,1101001111011000,1101001011010001,1100100010100001,1110110000100000,1001010011100000,1000001111000001,1111100101100101,1100011001010101,0110001011110100,0101100100011011,0110001110110011,0010000110101010,1101111000010100,0110111000011001,1110001110001101,1000000111101100,0011000111110101,0010010111010100,0101010111100101,1010010111100101,1110000111101101,1101110110100100,0111111111101101,0010011111100011,0011000110110100,0101010111101100,1011000111111101,0001100101010111,0100100111111011,0101101111101100,1010111111101111,1000011101110100,0100100111101100,1000000111110101,0010101110111110,1011101110110101,0101011101111110,1011111101111100,1100000100111011,1000011100111010,0001001001001001,1110000111000111,0111001110000101,1010111111000101,0100000110000101,0111001111000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010111111000110,0011011110000110,1111000010011010,0100100010111100,1000001010111101,0101110011111100,1000110101110100,0101101010111100,0111101100111100,1000011011111111,1011011100111101,1000100101111100,0111110011110100,0001010101111110,0001100100111101,1001010110110111,0101001010110100,0101111101111110,0101011011111110,0001101110110101,0111110100111101,1110011110111101,1000000101111010,0111101010111111,1000111100110101,0011111110000110,1000110111001100,1111011111011110,1110111001110110,0110001000001011,1001010101100010,0111001110010101,1011100111001110,0111101110010101,1110000000010000,0001100101100011,0100101110010101,1000101101011001,1010111000100100,0011000011100000,1010000000000010,1110000000010010,1001111101010000,1110100110010110,0010101110100101,0001101111110011,0101010111101100,0011010110100101,1110100111101111,1000101111011110,1011100111110101,0111101111101110,1010111110100111,0100000111110011,0011011111110100,0110101111110101,0111001110101110,0011100111110101,1011101110111101,1110001110110101,1011110111110110,0110110110110111,0100000110111001,1011000110111101,0001000110111011,1000100110111010,0111000100111001,1010111101111001,0100011000111011,0111110100011000,1010101111000111,0111111111000101,0111001110000101,0111110111000110,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,0111001111000101,1000000111000101,1111000010011100,0100110101111100,0101011110111101,0111101101111101,1001101101111101,0111000100111011,1100000110110110,1011001110111100,0001101110111100,0111001100111110,1011100101111101,1010011101110110,0100011110111101,0100100100101100,1000110110111100,0111111101101011,1000000110111100,0111000100110100,1000011111110100,0010101011101101,1000111111111110,0001100011111101,0011000101111010,0111110111011111,1011011100011011,0111110110110011,1010010101011100,1000000101101100,0011000100101001,1000010111101100,1000010001010100,0000011011010011,1110011100101010,0111011010110001,1000100000100001,1100010000011000,1010011010101001,0001001001000000,1110011011010100,1100110100100001,1000101000011000,1110000111011110,0111111111100011,0110000111100110,0000111110100101,1000010111101110,0111110110101110,1000010110110101,1000010111011100,0001100111111110,0001000110110101,1010001101011101,1110010110101101,1111011101110100,1000011110010101,1101100110110011,0111101111101011,0111101110101100,1000010111110100,0101001101111100,1010000101101010,0111000011101011,1110000101111001,1111001011111001,0111101101011001,0111001100111000,1010001011111000,0000011001001000,1110100111000111,0100000110000101,1010111111000110,0100000110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010111111000110,0001000110000110,1111001011010011,0001011011111101,1000100010111101,0010011010110101,1000001110111101,0111001100110101,0010101101111100,0100110011111101,0101100011110101,1010001111111110,0101001011110101,0100110101111100,0111110100110100,1100000110111100,0101010100110100,0111101101111110,1110100101111011,0100110011111110,1000110110111100,0000111100111100,1010010011111110,1010001101101011,1000111111010000,0111010100000010,1101110110110100,0011000010110000,0111100001101101,1000101000011000,0010010010111000,0000010100001010,1101110101101110,1000101000011000,1100110011000101,1101110001100000,1100111000011000,1110000100011000,1101011101001001,0001011110000010,1111011001100000,0101100001110100,0111011110001000,1111010110011101,0001010111101100,1011101111010100,0111001111111011,0101010110101110,0111101111101111,1011000111110101,1011110101011010,0111100111011101,0000010110010011,1001001001010110,1001110100011011,1011100001011111,1100101000010101,0101111111010010,1010001010101111,0100011000101010,0011110000110011,0011010001110010,1010011111001101,1011101000100010,1101100010011001,1110101000100001,1110001000000011,0101001100001001,1101110011111011,0001000011011000,1010101111000111,0111010110000101,0111001110000101,0111110110000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0111001110000100,1010111111000101,0111001110000101,0100001111000110,1111000100010010,0111001010111101,1011011111111110,1000011010111011,0010110110111101,0111001011111101,1010010101110010,0100110100111110,0010001100110100,0000001111101110,0100010101111100,1001000100111011,1110110101111100,1010111011110010,0010011101110101,0100100110110101,1001011100110110,1110000111111110,0111110100111101,1001101010110101,0011000100010111,1010110111000110,0010001111010110,1111001101011100,1001011101011101,1110100011110000,0111010010100000,1110000101101000,1111010110001000,0010000110001101,1100100100101011,1111100001111001,0011000010011000,1011110011001110,1111100110011100,0110001010011100,0101100000010110,1100101000000001,1011000010110000,1101100000001100,1010010100101000,1111001111101110,1000001111011110,0110011111101110,0100101111001110,0111001111111101,1000111110110101,0100000111000110,0001101000001011,1110001111000010,0111101111011101,0101111101011101,0111010110110110,0110000111010110,0011110101001101,0001101110010110,1100010000011101,1100010101011001,1101010101001010,0001100010001101,0011100110001101,0001100110010011,1100010010111011,1000010111010100,0110111100001100,1000001011011001,0111100101110010,0000011010001001,1101111111000111,0100000110000101,0111110111000110,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010111111000110,0100001110000110,1111000011010011,1000010011111100,0100011011111110,1011000101111101,0011000100110011,1011110111111110,1000100011110110,1000010110111100,0110000101110100,0001011101110101,0101110010111110,0101100111111111,0010001101110100,0100110110111110,1000000101111011,0001100011110100,1000001110111101,1011100110111100,0011111011111101,0100111111001011,1010111111010110,1001011111011100,1001001111111110,1100010101011101,0001101101100010,1011101010010110,1111100110011101,1001010010011101,0110001011010010,0011001110010011,1100100010010100,1110001000011000,1110110110001000,1101111010000000,1001011000010000,0101110000001000,1110101010101000,1110000100100000,1110111010100000,0100101010010011,1111010111000100,1101011110100101,0101010111100110,0111100111110110,1100100111011101,1010110111101110,0111000111101110,0011011110010011,0001100011000010,1100110111011101,1010001111100110,1011111011111110,0001011101100010,1110100010101000,1011010100011011,0011010110100111,1011111010011000,1011100100100101,0111100100001011,1011110000100100,0011011111100011,1000001010111101,0110000011100111,1101101101100001,0011111010110011,1000001100111000,1010101010111010,0101010100100000,1010101111000111,0111010110000101,0111001110000101,0111110110000101,0111001110000101,0111111111000110
0111110111000110,1010011110000101,0111001110000101,0111110111000101,0111001111000101,0100001110000110,1111000100010011,0000111001111110,1010110110111101,0100101011111101,0110000110111100,0001111011110101,0001100110111101,0100100010111100,1011101110111011,0110000101110101,0111101110110100,0101111011110100,0101010110111110,0100100110110101,0100110011111110,1010101110111101,0011001100110100,1010101101111110,0111000001111110,0011000111010111,0111110101110101,1000100100010101,0010110100110110,0110100111010100,1011011111110011,1000001100110001,0111101101110000,0111111000010000,1111100010110000,0010011100010001,1101111110101110,1110111001011010,0011001001001001,1101010100101001,0100001000100000,1101010010100000,1011001000011000,1110010001001000,1110111101110000,0010101000110000,0010011111110010,0111111111011011,0100100111110111,0000111111010110,1011011010000100,0010111010100001,0001110010101101,1110111001110010,0111001110000110,1101110111011101,1011101111011110,1010101101100110,1101110011001011,0111100001100010,0100101011011100,0010111110001110,0101001010101011,1110000010011100,0100110101110000,0011111001001011,0001110111100011,0011100100110100,0100111001100100,1100001000011010,0001000011100101,0101110101111001,1010110100111100,0100001011010010,1110100111000111,0100000110000101,0111001110000101,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0111001110000101,1010111111000110,0100010111000110,1011111010010100,0100101101111100,0111000011111101,1011111101111110,0111001011111011,0111110100110110,0100100100111100,1011101110111100,1011110011111101,0111111101110011,1011011110111110,0100100101110011,0010001100111100,1000010110111110,0111001011111110,0111101101110101,1000011100111100,0101001100111100,0111000001111111,0001101111100100,1011011101010101,1111011100101110,0010110110101101,0100110111001111,0111100110100010,1101110101111010,1101011001011010,1101100001110001,1100011010000000,0001100100111010,0000001000110100,0110001011111001,1110100011110100,1101011010111010,1101111001100010,1000011011010000,1110110000011001,1110111011011000,1001111000100001,1011001000100000,1000100111001010,0111110111010101,0111101111011111,0111001110000101,0110010011011100,1000110000100010,1000001100011100,0101110100100010,0100101101101110,0001011111011100,0000010111110110,0101110011100001,1111000101011010,0001111101000100,1110111011101000,0100101110001110,0001000101010011,0001100010011101,1111001101101000,0101010100011110,1001111110101100,1000111000011101,0110000011011111,0100111100111000,1111010011011010,1011010101110110,1000001101111001,0001000010001001,1110100111000111,0100000110000101,0111110111000101,0100000110000101,0111001111000101,0111111111000110
0111110111000110,1010011110000101,0111001110000101,0111110111000101,0111001111000101,0100001111000110,1111000100010011,0100000001111101,0111100101111110,1100001111111100,0010111010111101,0010000110110011,1101110010111111,1000010110111100,0111110101110010,1101111101111110,0100001011110100,0001100111111011,1010111100110110,0111100110111110,1001101011111110,0010111100111101,1000111111111110,0100101101111100,0011111111010100,0100110110010001,1101001110010110,1011100101011111,0111011111011010,1100101111010110,1010101010010110,1000011101110010,1111010100111000,0100001100101000,1011011010101011,0001010110011000,1010000101000001,1011100001011011,1100010111001001,1011110111000101,1011001010010100,1101101100100010,1101010000001001,0101100001111000,0011011010011000,1011000001111000,0100011101100100,0000011100111110,1101111111101111,1001100111001100,0001010010001011,0010101100001001,1010001110110011,1010010101000010,0100110011001011,1110101110001011,1000001111011111,0101011000001101,0101100011010100,0011100111101101,0111001101010010,1011001110100110,0000111101011100,0111100010101100,1101110100100011,1100010011011111,0011101110000100,0010010100000000,1001110101100111,1001111011011111,0100101010000000,0100110110101010,0110111011111011,0101010100011001,1011010111000111,0111010111000101,0111001110000101,0111110111000110,0111001110000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0110100110000100,1010111111000110,0100001110000110,1011111001010100,0101001100111110,1000010010111111,0101111100111101,0010001110111100,0110111100111111,0101011111111100,0111000100111110,0111101101111100,0010110011101101,0111001110111111,0100101100110101,0101010111111100,1000011011111110,0010001100111110,0111101111100011,0100100111010111,1010011111010110,0110011101100011,0111010011100000,1111001111000110,0111110111100101,0100100111100110,0000101111010110,1101110111001111,1101011111111010,0110011100101010,1111001000111001,0011000010100000,1000101111011011,1100000110101000,1001010011101001,1111100110101001,1011000000010000,1111010000100000,0001001011011000,1101001100101000,1110100001100001,1100010000111000,0100111111010001,1011101111100110,0000101001111101,0000101111100001,1000010110011101,0001000101010101,0011011110001110,1001101111110110,0011010111001110,0100001000011011,1100110101010000,0100101110000110,1100001010000100,1011101100000111,0100100100010101,0010001100001010,1010010111001111,0100110100100001,0101011100111000,0000111011000010,0000001101101010,0110101101000101,1110000100101001,1111000100000001,0110100101011011,0001110101101001,0111101111110011,0011111111111001,0000010011011010,1101111111000111,0100000110000101,1010111111000110,0100000110000101,0111001111000101,0111111111000110
