0111110111000110,0111001110000101,0111110111000101,0111001110000101,0111110111000110,0111000111000110,0101000011010000,0001111011110011,1101100011001100,0110101010010110,0001011001110110,0110110101100101,1110111110101100,0101100110011100,1010001000011001,1101010110111011,1011101101110101,0010101101111101,0100000100110110,0101110101110101,0111110101110011,1011100011110110,0111001101110110,0111101101111110,0111110101110100,1011000101111101,0101001101110101,1000010100111101,0001101110010010,0110101111001111,1101011111110100,1101010011101011,1010111001100001,1110000100111000,1010110011110001,1110101001011001,1110111000010000,1000101011110000,1111011000011000,1010111011011000,1000101000011000,1000100001101000,1101100100011001,0101100011111101,0011000100110000,1001001110011001,1010000111101111,0100101110011100,1000011111101110,0111101111011110,1000000111011111,0110111101100101,0100101111011101,0111000111110110,0111111111100110,1100001110110100,0100101111011101,1101011111100110,1010111110101101,0100100110100100,0101010110101110,0111111101110100,1110011101100101,0111001111111101,0111110110101100,1011110100110110,1101110101111100,1000011110110101,0111000110101100,1010111100100110,0110000000010101,1110111000010000,1111011000001000,1011000000000000,1110100111000110,0011011110000100,1000011111000101,0111001110000101,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010110111001110,0001101110001110,1010000110000010,1010101111010011,0101111001010101,0011100110000110,0101100110100010,0000111101101100,1110000010011001,0101011110001100,0110101001011010,1101010101110011,0000111111110011,0101010101111101,1010110101110110,0111001101110101,0111101101110101,1000010110111110,0100101100110101,0111111111111110,0111110110111100,0011111011111101,1111001110111111,1000111011101011,0001011111000101,1101010101100111,0100100101110011,1010010100111011,1111010010111000,0111111010001000,1101100010010010,1001010000011000,1110101011100000,1000101100011000,1101010101100000,0110011001010000,1011000001111000,1011001000100001,0101011001110000,0101110110100001,0101111011100001,0001011111010111,0111001111010111,1010010111110110,0100101111100100,1001001110010100,1000011111101000,0111001110101100,1000100111101110,0101010110101110,0111001111011101,1000011110101101,1101100011101011,0101010101110101,0001101101101101,1101100110101100,0111111111101110,1000010101101110,0101011101110101,0111001101100101,1000010110110101,0111111110101110,0111010100100101,0111010110101101,0111101111111101,1001000110100100,1010111100100110,0110011010011011,0000001000001011,0011010010000101,1010101111000110,0100001111001100,0111001110000101,1000011111000101,0111001110000100,0111111111000110
0111110111000110,1010111111000101,0100000110000100,1010111111000101,0111000110000101,0101011111000110,1111000101011011,1000111110111110,1011100111100110,0011110111100110,1011111110001110,0011101110110100,0100011111101110,0001101111101110,0100010010100011,1010011100110010,1001010110110101,0100101110111110,0111110011110110,1010111110111110,1101011110111100,0000100101101101,1010001101110010,0111101100100010,1011000011111110,1010110111110110,1000010110111100,0010111011101001,0100000111011111,1011101011100111,1101111111110011,1010010100100000,0111111110110000,1100101010100001,1000011010111000,0100000110100000,0111001100110000,1100100000101010,1110000010101001,1110101000010000,1111001010100000,1011000000001000,1110010010100001,0111101001101000,0010101011011011,0001110111100001,0001100110111110,0111110111100110,0111001111011101,0101100101101110,1010100111011101,1110111101010110,0011111111100110,0111101101101110,1000011111101110,0001000110011101,1010000111100010,0111111110101101,0111110111101110,0111110101101101,1000101110110101,0011111110001001,1000011110101110,1110100110111010,0100110110101101,0111111110101110,0000110110100110,0010001111110101,0101011110110011,1110000100101100,1110100111101111,1000001111101100,1101010111111100,0111110101100011,1010110111000110,0100000110001101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,1000011111000101,0111001110000100,0111101111000110,0000100111000110,1110011100001000,0111100101101010,0110111011111001,0111111101101001,0101010101101001,1000100110101001,1110000101111000,0111010110100010,0101010010100101,0110110010110001,0111111111101110,0100000101110100,0101111101111101,0111110111110100,0111111100101011,1110000100111101,0100111100110110,1011101110111011,1001001011111100,0111010110110100,1001110011111110,1011011101111110,0010111100011000,1101111101100111,1010011111101101,1010001101111010,1101011001101001,1010001001110100,1001111111110000,1101111001100010,1110000000011001,1111100000001000,1111100000100000,0110001011111000,0100010000100000,1111100000100000,1000101000100000,1011110010110000,0001111101110010,0001101111011001,1101110111000111,0100000111101101,0001011111110110,1010110101010101,0100010110111111,1000011111100100,1010111110101101,1000010111001101,0111001111110101,1010110110101101,0010010111010110,0101010111101011,0111101101101101,0101010111110101,1010110110100101,0110111110101100,1011000101110100,0111110110100101,1010110110110011,0101011110110110,0011110110100101,0111011101110101,0111010100111101,0000111110110101,1100001101111110,1010111101110101,0100011101111100,0000111011010011,1101111111000111,0100000111000101,0111001110000101,0111110111000101,0111001110000100,0111111111000110
0111110111000110,0111110110000101,0111001110000100,0111001110000101,0111101111000101,0001000110000110,1111001011011010,1110010101111010,1110000101110011,1100111101110010,1110001111110001,1101011110110011,1110010110111010,1100101111101001,0001100111100110,0111101101000011,1011000101111001,0100101101111101,0101001110110101,1011000101110101,1011000111110101,1010111010110110,0111101110110110,0100000100111110,1000100110110100,1100010101111101,0001011101110101,0111101100111111,0010101101110100,1010110110100110,1001100110111100,1101111001110010,1111010000111001,1110001000001001,0111111001001000,1111011001111000,1000000010110000,0010010100001000,0100011111010000,1011010011011001,1000010101001100,0101011110001010,0001010110010001,0001110100000100,0000100101100101,1111001000100011,1000100011000000,1110011111011111,0100101110101101,1111001110010100,0101010110100100,1001101110110101,1100001110101100,0100101111100100,0110101101100101,1011100110110100,0010110101110110,1010011110101111,0100000101011100,1011100111111101,0111110110101100,0110101101011111,1110000110111111,0101110111110101,0111101100100110,0111101110111011,0100000101101011,0100110101110101,0101000110101101,0111001101110101,0010010111111101,0111110101110100,1010101100111110,1000011100100011,1010110111000111,0100000110000100,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000101,0111000110000110,0001001110000110,0101100101001100,0101010110101111,0000011110100110,1011101110100111,0100111111011111,0101011111010111,0011100110100111,1011100101001110,0100100110111010,0101100101011110,0111101100111100,0101101101110100,1100101100100110,0110000100110101,0001101110101110,0111111101111100,0111111011110101,1000010011111100,0100100101111110,0111110100110100,0110011100101100,1011111110111111,0111110010111011,1010111110111011,1101010101101000,0101001110100000,1000001110011000,1000111100011000,1100010010100000,1001001011001000,1000010110001010,1110010010110110,1010010011001011,0110010100010010,0000001110010001,0111001000101011,1101010101001111,1101111000110011,1101100001001101,1011110000110000,1100001100000000,0100110110001100,0100101111110110,0111000111101101,0110101110010111,0111100110101101,1011100111110101,0111110110011101,1010111110101110,0111110110011100,0110101110010110,0101001111110101,1000011111101110,0111111110110101,0011111110100101,1010101110101110,0010111111101100,0111001111011101,1010101110101011,0011000111110110,1110000110101110,1010111110111110,1010110101101101,0100101100111100,1010101100111100,0111110100111010,1101111011111010,0100010010001001,1101111111000111,0100000111000101,0111001110000101,0111110111000101,0111001110000100,0111111111000110
0111110111000110,0111110110000101,0111001110000100,0111110111000101,0111001111000101,0100000111000110,1111000010010001,0100011000111011,0101000010110110,1000110100110011,0101000101110011,0100100100111010,0101110011111101,0001100100110100,1011111100111011,0001011011111100,1000010100110110,0101010100111101,0011110011110100,1101010110111111,1011000100111100,0111000100110101,1010111111110110,0100110101110101,0111000011110101,1001000101111101,0111001101111111,1100001101101001,0001100111000000,1001000111011101,0111011100011110,1101011001110011,0100010011001001,0010010110100101,1010011111001110,0110011101001110,1111000000000100,0011100101111001,1100000100101011,0011010000000111,1001000100111011,1110101000011001,1110010010000101,1000101000110000,1011101011010001,1001000001101001,0010011100000000,1101110111100110,0111110110100101,0111000110100101,0111100101000101,0011100110101100,0111110110011101,1000010111101101,0111101110101101,0111110111110110,0110111101100100,0001011111100100,0111101111110100,0000110111110101,1010110110011101,0100111110111100,0111011110111100,1110001110111101,0111010110111101,0100001111110100,1010101101110001,1000100110111100,0001011101111001,1011000101111010,1001100101111001,1010011101111001,0111110001111011,0111110011100001,1010110111000111,0100000110000100,1010111111000101,0100000110000101,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101111000110,0000111111000101,1111000100011010,0100101101111100,1010110101110101,1011100100110101,0101111010111110,0111010110111110,1101011111111101,0001101101111110,1100000100111101,0111111101111110,0111110101110110,0011011110110100,1011101100110101,1000010011101100,0100100110110110,0100000110110100,0111010100110011,0100100100110110,1011100101110100,1000000011111110,0100001100111111,0001001101111101,0111110011000111,0011100110011011,1101010110110110,1000011011100110,1011011100011101,0100010101101111,0111001100000101,0001010000110001,1110001110000101,1011000000100000,1101011001111011,1011000000010000,1000101011110000,1011000000011000,1000011100000110,1101101010111000,1000100100100010,0010001010010011,1100001100001000,0101010110001100,1000010111110110,0100010111011110,0011110110110011,0111110110100100,1000011111110101,0100100111110101,0111101111010101,0100000111111101,0111110111101011,1110101101101010,1010111110111101,1101010110101011,1100001011100110,0011111110110110,0101110101100101,1101011110110101,1000011111101100,1111011011110100,1010010110100011,1010111100111000,1110100110111001,1101010011111001,0001100100011100,0111101101111010,1010110011111001,0000011010001001,1101111111000111,0100000111001101,0111001110000101,1000011111000101,0111001110000100,0111111111000110
0111110111000110,0111110111000101,0100000110000100,1010111111000101,0111001110000101,0100001111000110,1011010010010100,1000010011111100,0010000010111101,1010010110111100,0111111101111100,0011111011111111,0100100011110100,1000010110101101,0001011100111110,1010011101110101,0111001110111011,0001100101110101,1001000110111101,1011001101110110,1010110100111100,1000100100111110,0100101110101110,0111001100110100,0101100101111110,1010110101110100,0101001100111100,1010001010101100,0001001100000100,0111101111011010,1011100011101010,1110000010110111,1010100000110000,0100101100111011,1011011111011011,1100101000010000,0001110011110010,1110100101000100,0010001100010000,0110111110011000,1000001101001001,1000011101000101,1111010000000011,1100011000101000,0110011100011011,1111010000100001,0001101111001000,1001100110100110,1011011111110110,0100000110010101,0001101110101101,1111001110100110,0011111110100101,0111011111100101,1100001100100010,0111100111011101,0010001111011101,1010010010001100,1000100100011101,1001001101010001,1101010000010010,0100101111000010,0011110101101110,1000001000101010,1001101010111001,0100110011110001,0000110101001101,0111111001101010,0111111001010011,1001010001100010,1011001000001011,0010001100011001,0110111011111011,0100110100100000,1010110111000111,0100000110000101,1010111111000101,0111001110000101,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101111000110,0000111111000101,1111000100010010,0111001010111101,0111000100111110,1001010011111101,0111110101110110,0111101100111100,0111001100111110,1000100101110100,0100111100101001,1011100101111101,0111111100110110,1010010110111100,0100101011110101,0111101110111100,0100101101110100,1011101101110100,0100101011110100,1011100101111100,0101101110101100,1000001010111101,1000010111011011,0111000111101110,0000011111000111,1001000100000011,1110000100111010,1000101101110000,1110000111100001,0110001111010001,1110011011001100,1110101001111000,1110111000010000,1101100011010001,1011001001010100,1101101000001110,1100110000011011,0110011000011001,1011000010010000,1111011011110000,0101011100100000,1001000001000000,0010110101010000,1111000111101101,1000011111010110,0111110111101101,0001100111100100,0111001111111101,0111110110101110,1101110101011101,0100110000011101,1101000111011011,0101011110011110,0101011111001011,1101101110011101,1111100110101101,0111111101101011,0001100110011101,0001010001101010,0011011101100001,1011111001000101,1000001010000111,0111010110010011,0000110101011100,0001011100010100,0001100110100100,0000110100001011,0111100011100010,0100100101111001,0001000010010001,1110000111000111,0100000111001101,0111001110000101,0111110110000101,0111000110000101,0111111111000101
0111110110000110,0111110111000101,0100000110000100,1010111111000101,0111001110000101,0100000111000110,1011010010010011,0111101100111101,0111110011111110,0110101011110101,1010111111110101,0000011011111100,1010110110111100,1011100011110100,1011110010101111,0000111110111100,0111110101111101,0100001101110101,1000010101111100,0111110100101110,0011111110110101,1011101100110100,1000111110111100,1011000100111101,0011111010111110,0111111111001011,1110100111011110,0101001111011111,0110100110101110,1000000011010111,1011101100010111,1011001100011111,1001110000011101,0110010110110101,1010011111010011,1010100000001000,1001010001100001,1110111011000100,1111001001110000,1101100011101001,1111011000010000,1001000011110000,1110111100110000,1110111010100000,1011011001110100,0010011110100100,0001011111000100,0111010110100100,0111101111101110,0111101111011101,1111001111010100,0111000111101110,0011001111101110,0001000111010111,0100110001000110,0111001111010110,0111100111011101,0100011100100011,0010101010101100,1110011010010010,0001011010011101,0100000111010110,1011011000101010,0100110101000110,0001000101001010,1110010000010101,0011100110010100,0110111011110001,0010001100010101,0001000011111000,0000011010000110,0001000100101000,1010101011111010,0101010100100001,1010110111000111,0100000110000101,0111001110000101,0111110110000101,0111101110000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101111000110,0100000111000101,1111000100010011,0100000001111110,1000010110111011,1010101100110100,1000010100111101,0111110110111100,0010001101110101,1010111101111100,0100111100110100,1000011111111101,0101011100110101,0111110101110101,0111110100110101,1011000110110101,0111110100111101,1000100110111101,0101001100111101,1000010101111110,0110111010111111,0100010111011101,0000110101011101,1001000100011100,1110101101011011,1010001110100101,1001011110101011,1010010101110001,1011000001101000,1110010010101000,1001001110101110,0101001001101110,0001011101000000,0000000100111000,1000010001000000,0101001000110000,1010010010011000,1110010000010000,1110010010011000,1011000100101000,1110000000111011,0110000010101000,0110111111000111,0011100111101100,1000001111101110,0001110110011111,1101110010010001,1101011011101001,1001101100100011,0100000010100000,0111111111000011,1010010110101100,0001000111100100,0000110010100101,1111001101101110,0100010011100010,1100010100010001,0010111101010101,0000010100101001,1010001010010001,0000101101111010,1111001000000101,0110110101100101,0000010100111101,0001111001101100,0001010001100100,0011101011010011,0001111100101001,1010110100111011,0100010010010010,1101111111000111,0100000111000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010111111000101,0100000110000100,1010111111000101,0111001110000101,0100000111000110,1011111010011011,0100101110111011,1010111011111101,0001011011110101,1000011100111100,1110001100111110,1000010100110100,0111101011111101,1010111101110100,0100100011101100,0110100110111011,0111110101110110,1000100110111101,0111110011111010,1011011110111100,0010001010111110,1011101100111101,0101001100111011,0100001010111111,0100001110100010,0111000101011101,1100001100001010,1000001101100100,1010011110000111,1110001111111011,1010100011111011,1010100010010000,0011000101110001,1110000011111001,1111001000100001,1100010011111010,1111100011110000,1001000100011000,0101011010001000,0010101101001000,1111010000100000,1011000100101001,0111011010100000,0011000000011000,1001001100100000,0010111101111100,1010111111100111,0011110111001111,1000000110011110,1001101010110101,1110100010010010,1101001100011100,1111000011001010,1011010100001101,0000101111011110,0000000111011101,1111010000001100,1111000100010011,0110111110001111,0001100010010000,0110101110000101,0001001010011110,0000010011011011,1000011101111010,1000000101001101,0101010101001101,1011101000100110,0011111101101110,0001100101110010,1111001011101001,1111000100101101,0111100100111100,1000100100101001,1010110111000111,0100000110000101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,0111101111000110,0100000111000101,1110100100010011,0011111001111101,1011011101111110,1011100101111100,1011001100101111,0100011110111100,0111110011111101,1010111101111110,0100101110110011,1010111101111101,1000010100110110,0111101110110110,0111110101111101,0111101101111100,0111000011111110,0100101011110100,1101110111111101,0111010101101011,0100000110110100,1000011101010010,1001100111011100,0101110101011101,1010111110011010,0011011111010111,1110110101101001,1100001101110011,0000011101101011,1110011010101011,0101111111011100,1000000111010000,1100000101010001,1100011100101101,1001111010100001,1101101000100100,0100110100011001,0111001000010000,1111011001101000,0111101100110011,1001000000101010,0001011111000000,1010001101101101,0010000100111101,1110001101110110,1000000111000111,0101001000010100,0111100101011000,1010001110110011,0111101101001001,1010011001010101,1001110111101100,1010010111100100,0010000001010011,0100000011000010,0000000110110100,0100000100000100,0100110101010110,0000011100011100,1011010000001111,1101110010100010,1011000011101111,0001101011011101,1101111001010100,1100010100011111,1010111010010111,0100011010001011,1010110111110010,1000001101111010,0001000010010010,1110100111000111,0100000111000101,0100000110000101,1000011111000101,0111001110000100,0111111111000110
0111110111000110,0111110111000101,0100000110000100,1010111111000101,0111001110000101,0100001111000110,1011111010011100,1000011100111110,1000010100111110,0011111010111110,1000011011111001,0001111101111111,0111110111111100,1000010011110100,0010000011110101,0111101110111111,1011100101111011,0111111100110100,1010111110110100,1000011011111100,0100000100110101,1101111111101011,0111101111011111,1000000101000111,1100101101011011,0000110010101011,1110100111001111,0111001111011110,1010110111100110,0000001111000110,1111000110101101,1110000100101011,1111001000100001,0111011010011000,1101000110111111,1100100100100010,1010000010011000,1110101011010000,1110101000010000,1111010001110001,1010100110100010,0010110101101000,1000010000101001,1111010000111010,0101011111010000,0010111101001011,1011101111001111,0111001100110101,1000011101100000,0010100111001100,1001110101011110,0011111111010111,1110011100100110,0011111110000111,0101011001000011,1100000100011010,1010111111001110,1000001100011001,1100100101011101,0101101011101110,0101110010000110,0100000111001111,0101110010111100,1010011101110000,1010111111000011,1000101101011011,1000010100001110,1101000100100000,1111100011011011,1011010011010100,0001100100100010,0100100111110001,0011001111111011,0000111100101011,0111000111000111,0000111110001101,1010111111000110,0100000110000100,0111101111000101,0111111111000101
